"mentee_id","session_id","number_session","first_date","next_date","difference_dates"
1,1534,2,2022-02-17,2021-09-02,168
5,6157,2,2022-07-22,2022-06-03,49
6,8579,2,2022-08-27,2022-03-07,173
13,9336,2,2022-09-05,2022-04-05,153
18,4933,2,2022-06-27,2022-04-22,66
20,3237,2,2022-05-09,2022-04-10,29
22,349,2,2021-09-24,2021-07-17,69
34,10019,2,2022-09-11,2022-06-27,76
35,6120,2,2022-07-21,2022-06-15,36
36,4275,2,2022-06-10,2022-05-28,13
44,771,2,2021-12-03,2021-11-21,12
50,9121,2,2022-09-02,2021-10-18,319
59,6433,2,2022-07-28,2022-03-04,146
60,1459,2,2022-02-11,2021-08-25,170
63,2862,2,2022-04-25,2022-02-19,65
70,9042,2,2022-09-02,2022-07-31,33
71,1875,2,2022-03-12,2021-12-18,84
72,2267,2,2022-04-02,2022-03-31,2
74,5884,2,2022-07-17,2021-09-08,312
76,3766,2,2022-05-26,2022-05-14,12
79,5792,2,2022-07-15,2022-06-04,41
80,6374,2,2022-07-26,2021-08-30,330
81,2771,2,2022-04-23,2022-01-09,104
89,6191,2,2022-07-23,2022-06-23,30
93,10109,2,2022-09-12,2022-08-01,42
95,390,2,2021-10-04,2021-07-03,93
97,4737,2,2022-06-22,2022-05-27,26
100,1197,2,2022-01-19,2021-10-11,100
102,2352,2,2022-04-05,2021-12-20,106
107,6353,2,2022-07-26,2022-04-26,91
108,9512,2,2022-09-06,2022-05-09,120
109,8285,2,2022-08-24,2022-08-24,0
111,7215,2,2022-08-10,2022-08-05,5
121,7878,2,2022-08-19,2022-07-30,20
131,6404,2,2022-07-27,2021-10-19,281
137,7213,2,2022-08-10,2022-05-11,91
139,4255,2,2022-06-09,2021-10-20,232
145,2221,2,2022-03-30,2022-03-28,2
147,2874,2,2022-04-26,2022-04-02,24
149,3446,2,2022-05-16,2022-01-14,122
151,8899,2,2022-08-31,2022-08-01,30
152,4626,2,2022-06-19,2022-05-09,41
154,4732,2,2022-06-22,2022-05-30,23
155,1626,2,2022-02-24,2022-01-21,34
160,1596,2,2022-02-22,2021-12-28,56
161,1621,2,2022-02-24,2021-11-18,98
163,130,2,2021-07-17,2021-05-18,60
167,8225,2,2022-08-23,2022-05-01,114
169,8153,2,2022-08-22,2022-08-22,0
172,5736,2,2022-07-14,2022-03-12,124
173,7109,2,2022-08-08,2021-10-09,303
175,4357,2,2022-06-12,2022-05-03,40
176,4027,2,2022-06-02,2022-04-22,41
184,4047,2,2022-06-03,2022-04-03,61
186,5676,2,2022-07-12,2022-06-27,15
188,6664,2,2022-08-01,2022-07-23,9
189,8740,2,2022-08-29,2022-08-23,6
190,10685,2,2022-09-15,2022-05-23,115
194,6386,2,2022-07-27,2022-07-12,15
195,2822,2,2022-04-24,2022-03-05,50
198,2596,2,2022-04-15,2022-04-13,2
201,3442,2,2022-05-16,2022-02-22,83
204,2535,2,2022-04-13,2022-04-08,5
213,364,2,2021-09-29,2021-08-19,41
215,4346,2,2022-06-12,2022-02-13,119
223,2294,2,2022-04-03,2022-03-09,25
234,10592,2,2022-09-15,2022-09-15,0
237,7660,2,2022-08-16,2021-11-24,265
241,9785,2,2022-09-09,2022-09-06,3
245,8565,2,2022-08-27,2022-03-20,160
247,600,2,2021-11-12,2021-07-23,112
251,10221,2,2022-09-12,2022-09-12,0
252,3284,2,2022-05-11,2022-01-21,110
265,1487,2,2022-02-13,2021-09-08,158
278,792,2,2021-12-06,2021-10-26,41
282,9769,2,2022-09-09,2022-09-07,2
283,5937,2,2022-07-18,2022-06-02,46
284,7369,2,2022-08-12,2022-07-14,29
288,2590,2,2022-04-15,2022-04-01,14
291,5978,2,2022-07-19,2022-03-03,138
306,1648,2,2022-02-26,2021-11-19,99
308,5373,2,2022-07-06,2022-06-02,34
309,1935,2,2022-03-16,2021-10-25,142
311,2241,2,2022-03-31,2021-11-16,135
312,2933,2,2022-04-28,2021-09-23,217
313,4110,2,2022-06-05,2022-05-20,16
316,5562,2,2022-07-10,2022-06-13,27
317,2363,2,2022-04-05,2021-12-26,100
318,2369,2,2022-04-06,2021-12-20,107
322,4472,2,2022-06-15,2022-03-08,99
329,7486,2,2022-08-13,2022-08-08,5
330,568,2,2021-11-07,2021-07-14,116
332,3789,2,2022-05-26,2022-02-02,113
341,8319,2,2022-08-24,2022-08-16,8
342,2158,2,2022-03-27,2021-11-22,125
343,6392,2,2022-07-27,2022-07-20,7
347,5119,2,2022-07-01,2022-04-08,84
354,2237,2,2022-03-31,2022-03-24,7
357,4556,2,2022-06-17,2021-11-20,209
358,7937,2,2022-08-19,2022-08-01,18
