"mentor_id","session_id","number_session","first_date","next_date","difference_dates"
7,3607,2,2022-05-21,2022-04-21,30
15,3469,2,2022-05-16,2022-05-09,7
16,4751,2,2022-06-22,2022-06-22,0
26,683,2,2021-11-22,2021-10-30,23
27,186,2,2021-08-09,2021-07-23,17
42,1818,2,2022-03-08,2022-02-10,26
47,403,2,2021-10-08,2021-07-17,83
54,1258,2,2022-01-25,2021-11-30,56
56,79,2,2021-06-18,2021-06-01,17
73,3334,2,2022-05-12,2022-05-08,4
75,6115,2,2022-07-21,2021-09-02,322
110,1603,2,2022-02-22,2022-01-14,39
129,5633,2,2022-07-12,2022-07-08,4
136,5437,2,2022-07-08,2022-07-06,2
162,4393,2,2022-06-13,2022-04-18,56
165,739,2,2021-11-30,2021-07-24,129
166,1758,2,2022-03-05,2021-06-13,265
168,4386,2,2022-06-13,2022-04-26,48
170,910,2,2021-12-20,2021-09-26,85
179,367,2,2021-09-29,2021-07-12,79
180,2693,2,2022-04-19,2022-04-15,4
200,6509,2,2022-07-29,2022-07-08,21
203,4725,2,2022-06-21,2022-04-20,62
210,3049,2,2022-05-02,2022-03-06,57
221,554,2,2021-11-05,2021-07-01,127
229,2535,2,2022-04-13,2022-04-01,12
231,1918,2,2022-03-15,2021-12-26,79
233,1015,2,2022-01-01,2021-11-18,44
235,6205,2,2022-07-23,2022-07-09,14
244,3542,2,2022-05-19,2022-05-09,10
249,1989,2,2022-03-18,2021-11-07,131
271,2180,2,2022-03-28,2022-03-14,14
279,5836,2,2022-07-16,2022-06-21,25
310,1131,2,2022-01-13,2021-11-13,61
314,1959,2,2022-03-17,2022-03-07,10
319,1416,2,2022-02-07,2021-08-30,161
325,6131,2,2022-07-22,2022-07-12,10
328,5541,2,2022-07-10,2022-07-03,7
338,5338,2,2022-07-06,2022-07-05,1
355,310,2,2021-09-15,2021-07-06,71
371,169,2,2021-08-04,2021-06-15,50
389,9791,2,2022-09-09,2022-09-07,2
391,2643,2,2022-04-17,2022-02-01,75
